study_hours,marks,result
0.45,26.41,0
10.35,89.02,1
4.11,49.73,1
3.73,48.61,1
6.23,49.54,1
4.57,38.29,0
3.03,24.85,0
9.25,67.09,1
5.92,61.46,1
5.76,46.92,1
7.90,85.37,1
3.39,38.11,0
0.46,53.88,1
11.01,89.04,1
2.19,22.41,0
11.90,60.75,1
9.95,68.20,1
3.18,39.57,0
2.92,17.93,0
7.17,46.84,1
11.26,100.00,1
2.40,46.87,1
3.45,32.21,0
4.56,35.34,0
0.27,40.37,1
10.85,89.93,1
3.23,16.40,0
5.72,54.43,1
1.04,23.83,0
7.17,73.38,1
10.42,90.67,1
10.64,89.82,1
8.06,67.93,1
1.83,51.15,1
4.44,56.18,1
3.43,42.60,1
4.39,49.19,1
6.20,62.17,1
8.11,66.74,1
7.75,54.93,1
3.57,23.70,0
10.81,58.46,1
5.71,55.43,1
9.43,72.21,1
3.27,38.48,0
7.36,47.57,1
11.53,98.26,1
4.28,33.83,0
10.40,87.00,1
10.30,98.10,1
2.05,48.88,1
0.61,23.87,0
2.68,24.99,0
2.92,44.51,1
5.92,53.89,1
4.68,51.90,1
9.90,64.93,1
11.74,79.71,1
7.35,53.73,1
5.25,57.85,1
10.25,93.14,1
1.33,14.66,0
9.23,69.18,1
7.53,69.61,1
6.31,59.58,1
6.03,48.26,1
5.17,61.47,1
8.05,36.31,0
5.38,43.03,1
11.72,90.49,1
0.05,21.01,0
3.34,36.73,0
11.45,78.02,1
6.20,63.97,1
1.36,12.64,0
6.33,60.83,1
2.72,42.98,1
4.19,41.67,1
10.15,84.20,1
1.88,63.36,1
8.71,45.28,1
2.95,54.50,1
0.68,24.88,0
6.88,39.55,0
1.39,19.82,0
6.03,62.63,1
5.76,49.32,1
11.62,89.67,1
8.23,59.80,1
9.57,67.92,1
7.60,62.16,1
3.83,51.09,1
7.94,64.50,1
4.23,32.46,0
7.83,90.86,1
1.47,25.89,0
3.77,33.66,0
6.28,25.28,0
10.55,51.05,1
4.06,33.88,0
7.58,54.31,1
11.26,68.85,1
2.89,23.15,0
4.16,53.55,1
9.94,69.23,1
2.52,28.73,0
2.62,41.96,1
11.86,77.94,1
3.96,38.39,0
0.54,35.74,0
8.89,50.02,1
4.80,55.69,1
8.58,67.37,1
2.30,43.70,1
11.36,84.36,1
11.57,85.62,1
0.15,10.23,0
0.10,37.31,0
6.24,41.54,1
2.81,39.95,0
1.98,11.64,0
10.55,75.64,1
9.80,77.77,1
7.40,66.44,1
6.15,45.81,1
9.51,95.35,1
7.56,73.98,1
0.30,12.36,0
11.27,93.26,1
1.62,25.54,0
4.15,53.41,1
11.92,100.00,1
8.42,83.56,1
2.85,48.12,1
7.61,61.96,1
5.82,67.00,1
9.48,72.79,1
0.77,25.99,0
11.63,100.00,1
9.89,73.04,1
4.83,27.70,0
1.40,43.75,1
6.36,58.45,1
3.58,46.20,1
10.90,81.25,1
10.98,78.41,1
7.38,67.70,1
9.38,78.04,1
0.79,45.43,1
11.27,74.16,1
0.81,15.44,0
1.57,8.51,0
11.50,66.70,1
7.76,91.71,1
4.41,32.86,0
5.64,45.27,1
6.11,34.87,0
2.72,37.17,0
0.44,36.55,0
10.00,85.25,1
0.14,9.03,0
2.80,47.77,1
8.53,55.84,1
1.56,13.85,0
10.79,73.98,1
4.74,36.68,0
7.45,51.39,1
2.18,29.60,0
5.27,36.26,0
4.07,51.32,1
6.38,70.50,1
0.47,5.15,0
2.61,31.99,0
0.53,36.14,0
1.76,30.67,0
9.34,61.42,1
11.57,90.88,1
5.79,50.57,1
9.31,66.50,1
7.46,59.90,1
7.76,59.98,1
0.69,47.27,1
10.00,75.42,1
9.39,77.14,1
6.24,61.93,1
11.15,72.60,1
9.12,80.00,1
5.65,50.78,1
8.30,74.63,1
6.66,55.21,1
2.47,39.02,0
10.09,92.02,1
3.99,29.38,0
2.80,27.36,0
2.22,24.03,0
1.53,18.16,0
0.98,23.87,0
6.82,58.60,1
6.04,55.02,1
0.20,21.60,0
2.94,12.11,0
8.04,63.84,1
1.88,28.34,0
3.27,51.92,1
5.54,55.63,1
4.83,53.62,1
4.92,31.57,0
10.46,65.71,1
11.23,100.00,1
5.88,73.49,1
8.46,89.64,1
10.10,73.10,1
1.29,19.51,0
0.69,36.32,0
1.88,26.50,0
10.28,54.02,1
9.24,79.26,1
11.28,85.15,1
4.85,36.04,0
8.34,49.69,1
10.53,86.05,1
4.28,49.44,1
11.14,70.79,1
3.94,44.86,1
10.64,100.00,1
7.13,48.30,1
6.28,36.57,0
6.50,57.68,1
1.04,21.42,0
11.69,86.70,1
4.69,38.47,0
9.09,72.25,1
2.81,39.61,0
2.94,55.32,1
1.05,31.11,0
7.85,51.50,1
0.97,17.49,0
10.85,91.64,1
6.89,54.71,1
2.01,20.30,0
0.84,17.99,0
7.74,62.38,1
1.58,27.84,0
10.49,79.62,1
0.13,22.64,0
1.48,9.82,0
1.55,25.81,0
9.43,94.01,1
4.13,48.49,1
9.78,70.17,1
6.73,61.42,1
0.41,3.04,0
10.18,68.29,1
4.67,59.67,1
6.02,41.05,1
2.24,23.92,0
1.41,27.73,0
3.73,57.42,1
11.47,73.51,1
2.89,40.07,1
3.72,36.85,0
10.13,69.00,1
0.53,6.51,0
11.34,77.20,1
10.40,68.43,1
8.41,58.43,1
9.35,70.16,1
6.33,58.02,1
10.59,85.10,1
2.36,36.28,0
3.98,57.95,1
11.09,78.64,1
3.85,46.92,1
1.83,38.62,0
0.31,18.67,0
1.22,17.54,0
2.59,39.32,0
10.26,64.26,1
5.85,43.85,1
11.62,93.52,1
3.38,42.76,1
2.22,53.02,1
11.49,89.27,1
9.64,72.10,1
7.90,64.99,1
0.78,21.29,0
2.45,16.36,0
5.91,66.87,1
6.25,23.24,0
11.21,76.11,1
4.78,33.07,0
0.78,19.84,0
1.90,23.34,0
6.23,48.36,1
6.77,44.80,1
1.10,34.37,0
3.48,34.86,0
6.59,79.40,1
8.46,51.87,1
4.42,31.77,0
8.72,78.23,1
6.22,75.03,1
9.68,70.15,1
10.21,74.92,1
9.49,85.63,1
7.81,53.27,1
9.60,69.35,1
9.35,57.47,1
5.76,68.55,1
0.65,40.32,1
2.27,32.34,0
5.17,60.76,1
8.17,82.08,1
10.63,73.25,1
8.22,60.05,1
5.79,40.03,1
2.66,15.15,0
6.66,46.41,1
8.68,59.90,1
10.53,79.83,1
5.19,46.60,1
1.27,9.98,0
11.09,74.48,1
6.82,51.77,1
11.29,70.78,1
5.78,80.25,1
2.72,32.23,0
4.52,32.67,0
4.19,30.84,0
9.43,86.16,1
5.78,55.04,1
6.49,75.38,1
7.90,68.30,1
10.46,83.63,1
0.15,15.95,0
0.21,25.11,0
5.73,49.02,1
9.07,66.75,1
3.54,42.63,1
0.56,38.08,0
0.10,33.84,0
5.19,33.19,0
4.88,37.43,0
1.47,25.07,0
3.85,36.25,0
10.22,66.07,1
10.57,73.76,1
1.50,34.63,0
2.76,38.82,0
7.76,81.08,1
10.57,72.62,1
4.72,41.67,1
7.11,53.32,1
6.02,45.27,1
11.33,95.22,1
6.41,52.04,1
2.39,35.31,0
2.34,20.38,0
7.87,62.40,1
9.25,66.91,1
11.04,64.88,1
6.47,51.64,1
10.37,98.82,1
5.73,67.08,1
2.46,41.07,1
9.04,85.98,1
3.15,52.57,1
8.67,62.70,1
8.27,55.65,1
5.41,64.58,1
0.66,19.89,0
5.64,49.44,1
1.88,37.46,0
1.99,33.07,0
5.11,51.93,1
11.08,95.04,1
5.10,42.94,1
6.96,49.30,1
1.59,20.11,0
5.30,35.59,0
3.57,53.81,1
2.48,48.77,1
7.76,40.06,1
11.67,66.08,1
5.89,55.70,1
7.35,64.53,1
2.08,43.68,1
8.72,70.30,1
10.99,60.36,1
6.56,71.86,1
8.95,66.76,1
4.84,62.75,1
0.03,15.87,0
10.79,95.40,1
11.08,99.70,1
9.15,55.69,1
4.66,39.75,0
2.01,14.73,0
9.19,73.82,1
6.05,51.71,1
5.39,41.75,1
0.82,33.33,0
9.84,51.69,1
4.61,66.28,1
2.88,24.26,0
7.18,59.51,1
10.90,100.00,1
4.15,40.80,1
7.03,55.89,1
5.64,46.99,1
4.22,32.28,0
11.02,94.30,1
8.29,76.99,1
4.33,45.92,1
11.21,97.18,1
3.37,44.47,1
10.63,75.36,1
6.55,58.72,1
10.79,73.38,1
3.11,43.42,1
2.18,38.33,0
4.68,51.53,1
1.82,23.93,0
5.01,52.71,1
1.37,29.97,0
7.87,56.11,1
10.94,72.39,1
7.22,56.48,1
5.34,61.24,1
0.98,23.54,0
4.01,33.84,0
1.99,40.83,1
8.33,55.13,1
8.39,70.10,1
2.76,37.43,0
9.48,69.39,1
0.08,32.13,0
10.63,84.37,1
2.40,55.57,1
8.50,68.01,1
1.67,18.48,0
3.12,53.79,1
3.84,20.35,0
5.92,76.37,1
1.46,18.26,0
5.44,56.56,1
1.18,33.02,0
5.80,68.84,1
11.52,100.00,1
4.02,42.75,1
2.62,50.80,1
8.01,73.92,1
7.33,49.20,1
6.78,48.38,1
8.26,67.65,1
9.62,69.55,1
4.79,41.51,1
11.78,86.48,1
7.20,53.82,1
7.63,67.88,1
2.81,44.96,1
4.66,59.84,1
9.03,100.00,1
1.90,18.63,0
6.09,52.34,1
11.09,66.12,1
0.96,24.35,0
9.11,70.50,1
5.06,53.17,1
0.37,27.45,0
0.81,25.58,0
10.30,65.27,1
5.76,57.16,1
10.08,59.99,1
4.02,42.78,1
3.91,51.54,1
8.83,63.81,1
8.54,67.59,1
1.05,26.12,0
7.77,73.07,1
8.10,55.03,1
3.90,61.47,1
3.12,42.27,1
6.12,49.37,1
2.75,20.15,0
2.07,25.93,0
3.26,45.72,1
6.09,40.48,1
2.91,35.13,0
11.90,84.03,1
5.01,50.69,1
10.77,57.73,1
9.29,78.94,1
3.51,32.33,0
9.69,62.86,1
11.44,68.76,1
2.70,38.39,0
6.94,71.19,1
11.72,78.42,1
9.19,69.09,1
6.08,37.33,0
2.73,34.69,0
6.09,53.98,1
9.79,99.68,1
5.56,49.15,1
10.58,79.85,1
10.24,75.53,1
0.89,8.21,0
5.32,60.36,1
0.91,20.15,0
0.00,16.47,0
7.61,40.06,1
6.13,53.88,1
0.19,32.79,0
0.43,31.08,0
1.45,31.98,0
8.94,49.89,1
4.16,47.33,1
2.29,19.68,0
4.12,35.23,0
10.40,81.80,1
0.10,15.30,0
6.45,63.43,1
3.42,32.27,0
2.87,37.05,0
10.54,66.30,1
6.57,62.78,1
6.42,58.13,1
5.08,68.75,1
1.90,9.39,0
7.00,57.34,1
8.56,82.02,1
8.44,78.05,1
8.72,86.59,1
6.67,54.67,1
11.79,92.04,1
0.01,27.51,0
3.84,51.18,1
0.57,7.28,0
10.02,66.04,1
2.35,46.56,1
3.55,39.71,0
10.02,79.78,1
1.56,21.36,0
9.16,81.45,1
7.69,83.35,1
1.75,41.04,1
7.81,74.13,1
5.90,64.89,1
6.91,80.67,1
5.36,51.48,1
11.50,78.67,1
0.12,12.42,0
2.47,24.58,0
2.17,56.15,1
2.82,46.20,1
5.40,34.65,0
6.00,46.46,1
8.54,64.32,1
1.85,38.91,0
1.13,30.47,0
7.52,53.93,1
6.54,43.02,1
10.43,80.75,1
3.80,40.07,1
9.31,67.49,1
5.68,75.76,1
3.50,51.31,1
9.36,73.87,1
6.73,77.32,1
8.55,76.48,1
11.04,83.62,1
1.49,41.57,1
7.28,47.65,1
2.82,41.04,1
0.59,29.73,0
10.08,68.78,1
2.24,30.50,0
0.34,23.31,0
2.07,30.18,0
0.35,22.76,0
9.64,87.26,1
3.04,36.64,0
6.19,46.60,1
10.92,91.99,1
0.60,11.32,0
10.91,71.40,1
8.47,33.35,0
10.20,77.32,1
6.18,60.62,1
10.80,95.49,1
11.02,81.64,1
11.46,91.15,1
9.48,79.25,1
7.85,72.72,1
7.50,52.81,1
2.37,34.28,0
7.40,61.25,1
5.58,42.91,1
0.30,16.10,0
4.16,47.81,1
9.64,73.98,1
7.27,42.62,1
8.95,42.40,1
9.93,77.30,1
0.77,25.06,0
10.75,57.51,1
7.03,49.69,1
3.36,27.94,0
4.59,35.51,0
7.79,40.15,1
11.58,77.65,1
4.35,19.40,0
8.53,84.49,1
4.19,47.03,1
10.66,96.20,1
5.84,57.51,1
5.66,57.67,1
5.27,52.96,1
9.99,89.81,1
3.80,30.30,0
10.99,77.43,1
7.07,45.03,1
10.83,91.34,1
8.41,82.26,1
1.04,17.59,0
4.64,72.77,1
6.83,43.56,1
4.38,37.62,0
8.15,80.20,1
9.25,60.76,1
4.60,40.88,1
8.04,72.58,1
7.20,65.12,1
8.86,79.52,1
2.29,26.18,0
8.37,80.92,1
7.20,46.25,1
2.76,42.01,1
4.50,38.58,0
5.45,53.54,1
11.85,84.02,1
6.12,51.65,1
2.68,26.12,0
6.45,38.02,0
1.79,41.86,1
0.53,24.68,0
2.54,48.94,1
1.48,27.63,0
2.85,52.60,1
3.72,53.70,1
0.75,29.20,0
11.93,92.58,1
6.39,46.61,1
1.96,30.60,0
9.16,82.13,1
11.84,57.30,1
9.53,72.80,1
7.21,70.94,1
3.66,34.77,0
5.60,60.06,1
0.67,17.98,0
11.65,73.87,1
3.72,53.56,1
5.05,49.93,1
3.53,12.31,0
7.45,70.97,1
11.17,85.26,1
2.96,38.22,0
0.37,17.58,0
7.28,80.01,1
10.87,82.00,1
3.36,42.59,1
9.49,77.52,1
1.87,48.05,1
11.67,94.10,1
4.09,29.87,0
3.09,54.85,1
7.37,69.71,1
11.94,92.53,1
5.85,61.06,1
7.28,43.77,1
0.96,4.71,0
10.41,71.31,1
6.66,65.51,1
4.23,43.98,1
2.81,20.67,0
6.05,45.56,1
6.87,32.48,0
11.27,70.97,1
8.93,68.67,1
3.54,40.74,1
9.15,55.16,1
2.37,45.14,1
1.77,13.26,0
0.55,34.86,0
0.65,20.66,0
10.76,82.64,1
0.12,0.00,0
7.72,68.32,1
5.03,45.97,1
5.86,90.61,1
7.95,71.82,1
10.64,75.41,1
1.36,46.67,1
8.70,100.00,1
7.45,66.53,1
6.86,30.83,0
7.32,68.19,1
4.10,44.43,1
4.24,48.61,1
6.28,47.26,1
11.36,68.25,1
2.17,49.70,1
10.18,82.37,1
4.22,48.33,1
10.82,68.53,1
8.16,69.51,1
7.25,66.16,1
11.04,77.90,1
8.24,43.55,1
7.05,70.77,1
6.68,50.68,1
6.67,95.82,1
5.26,38.49,0
7.06,79.03,1
10.68,98.44,1
9.17,65.28,1
6.15,57.25,1
1.88,40.70,1
8.99,88.11,1
8.50,92.36,1
9.66,92.47,1
8.18,64.54,1
0.20,28.36,0
11.57,67.39,1
4.98,36.98,0
11.60,71.94,1
9.69,81.67,1
2.01,14.69,0
3.95,37.11,0
4.81,51.45,1
11.49,94.77,1
10.59,65.66,1
4.77,37.08,0
1.25,23.14,0
1.88,14.19,0
2.42,32.10,0
9.30,75.46,1
10.25,80.26,1
11.18,52.73,1
5.18,38.40,0
0.88,40.58,1
7.44,51.22,1
3.56,37.15,0
4.01,47.95,1
8.88,60.78,1
10.25,69.84,1
1.13,40.27,1
0.35,8.83,0
2.42,29.54,0
1.96,4.75,0
11.73,80.19,1
8.24,91.91,1
6.16,41.37,1
3.47,30.73,0
9.25,62.36,1
2.40,29.50,0
7.15,49.79,1
4.42,34.29,0
0.27,29.34,0
0.66,13.60,0
9.27,87.08,1
3.41,20.46,0
5.96,68.13,1
9.28,79.90,1
0.37,26.98,0
9.57,60.86,1
7.53,54.96,1
5.69,63.84,1
11.48,53.36,1
8.18,82.38,1
9.95,69.42,1
9.16,73.27,1
4.55,42.26,1
8.57,83.02,1
10.21,75.33,1
4.63,26.90,0
7.62,40.78,1
10.59,84.31,1
8.99,66.08,1
1.72,18.26,0
4.24,44.28,1
3.56,57.99,1
1.02,36.47,0
9.99,82.94,1
4.87,47.70,1
8.29,59.53,1
11.76,100.00,1
4.07,42.02,1
8.06,94.07,1
0.33,3.71,0
4.14,36.34,0
4.48,42.08,1
6.21,59.35,1
4.50,39.92,0
5.39,44.41,1
5.37,27.01,0
10.91,81.36,1
7.99,70.17,1
6.53,79.84,1
9.20,59.97,1
0.92,25.21,0
2.79,23.31,0
1.65,46.33,1
1.06,24.74,0
2.64,39.32,0
8.05,56.99,1
2.89,24.89,0
6.29,31.68,0
1.31,49.95,1
3.99,59.76,1
5.77,42.97,1
11.34,68.46,1
8.71,81.14,1
8.90,62.40,1
3.92,54.59,1
0.62,65.71,1
4.71,44.73,1
4.61,46.40,1
10.24,72.55,1
4.61,34.03,0
0.91,35.48,0
0.71,45.62,1
2.38,23.10,0
4.59,25.07,0
8.31,53.33,1
6.03,61.75,1
6.58,50.74,1
4.00,33.44,0
4.87,47.91,1
9.24,71.71,1
11.99,88.12,1
11.36,56.69,1
6.40,46.93,1
1.61,4.52,0
7.38,73.88,1
2.70,39.71,0
2.74,23.99,0
11.21,87.93,1
3.31,52.90,1
8.91,69.55,1
5.54,31.00,0
2.99,19.59,0
0.45,16.46,0
8.49,56.23,1
10.48,74.38,1
6.51,52.40,1
10.96,94.20,1
0.86,33.60,0
3.79,31.45,0
6.72,62.62,1
3.95,36.98,0
3.78,30.88,0
0.68,0.00,0
11.05,72.97,1
0.61,7.67,0
2.13,18.94,0
2.48,25.32,0
1.83,22.42,0
1.07,29.42,0
1.75,20.53,0
9.02,65.94,1
10.93,95.10,1
6.15,39.63,0
3.52,33.35,0
6.51,61.17,1
2.68,48.74,1
10.51,65.14,1
7.93,55.30,1
10.31,73.25,1
6.82,43.05,1
7.75,42.68,1
11.56,79.94,1
9.97,80.70,1
0.76,0.00,0
2.30,26.57,0
3.15,61.87,1
11.63,71.91,1
6.77,49.87,1
2.55,33.80,0
3.53,43.02,1
9.89,80.06,1
6.25,32.44,0
5.10,44.42,1
0.13,31.67,0
11.48,71.05,1
1.33,23.67,0
1.93,32.88,0
6.41,19.15,0
3.52,54.07,1
10.33,69.16,1
8.95,56.14,1
5.70,60.26,1
9.47,60.60,1
4.55,49.24,1
7.13,48.55,1
7.09,46.39,1
5.98,68.21,1
2.58,29.50,0
2.14,43.20,1
6.73,58.06,1
3.47,36.80,0
3.76,50.93,1
9.31,54.63,1
5.96,32.33,0
9.05,78.50,1
3.87,34.18,0
7.37,51.99,1
4.02,36.60,0
1.54,33.73,0
11.81,71.36,1
3.63,50.01,1
0.48,13.09,0
8.75,71.10,1
0.69,28.22,0
10.97,65.45,1
3.84,28.25,0
9.23,63.50,1
1.73,26.20,0
1.61,39.11,0
8.91,68.88,1
5.35,52.85,1
6.69,52.92,1
11.46,98.23,1
8.12,68.89,1
3.49,39.66,0
6.10,58.11,1
6.33,65.49,1
3.62,46.44,1
3.84,42.14,1
3.40,23.03,0
10.18,83.41,1
1.05,27.08,0
5.26,29.51,0
11.81,91.05,1
9.77,84.44,1
9.34,68.40,1
0.18,37.57,0
2.90,31.86,0
5.06,64.35,1
1.91,39.93,0
9.64,68.35,1
9.37,83.36,1
11.91,77.99,1
7.40,47.64,1
5.08,57.57,1
4.61,49.67,1
8.66,37.94,0
1.47,28.69,0
11.62,87.95,1
7.30,73.89,1
0.26,15.52,0
0.88,31.52,0
2.33,52.14,1
5.18,55.97,1
3.63,50.80,1
0.84,34.73,0
3.20,60.53,1
8.65,72.93,1
11.11,85.53,1
2.89,36.36,0
11.04,90.40,1
0.86,24.20,0
5.23,78.20,1
10.83,74.14,1
10.65,73.79,1
5.92,47.60,1
7.98,71.53,1
0.33,11.99,0
10.50,64.20,1
9.87,73.46,1
10.32,78.97,1
2.30,7.61,0
1.37,12.04,0
5.08,50.75,1
11.70,95.03,1
11.25,71.55,1
5.16,51.16,1
7.15,59.52,1
2.34,22.96,0
6.81,51.68,1
1.27,17.03,0
11.05,69.85,1
3.44,23.04,0
10.39,95.95,1
7.17,57.77,1
3.43,46.29,1
0.84,25.12,0
9.78,68.77,1
3.78,34.93,0
7.84,69.36,1
11.56,65.70,1
11.10,88.62,1
7.22,58.37,1
1.41,22.62,0
9.24,62.39,1
5.22,50.64,1
9.09,67.60,1
11.25,91.70,1
1.19,14.00,0
3.99,34.15,0
0.91,17.56,0
3.50,42.06,1
3.46,53.84,1
7.84,85.07,1
5.33,64.74,1
7.66,79.70,1
5.90,53.78,1
3.43,35.87,0
4.10,48.61,1
10.44,83.70,1
0.24,17.64,0
1.04,31.15,0
5.75,45.35,1
6.27,44.05,1
0.14,0.00,0
7.19,68.08,1
7.24,52.67,1
2.87,57.87,1
3.91,45.53,1
3.58,44.95,1
11.07,62.18,1
1.23,30.82,0
10.38,63.46,1
7.98,59.59,1
3.43,33.29,0
11.24,89.78,1
7.18,63.09,1
9.01,78.24,1
3.05,57.52,1
8.33,71.77,1
0.51,6.45,0
9.80,76.06,1
1.76,22.12,0
7.35,52.93,1
9.60,58.41,1
5.23,36.44,0
11.40,79.67,1
8.79,46.11,1
4.10,49.38,1
6.61,46.65,1
11.06,86.66,1
8.84,85.66,1
7.22,34.91,0
3.64,37.73,0
3.74,40.54,1
11.27,84.19,1
11.27,90.72,1
1.99,53.47,1
7.31,68.42,1
6.48,47.64,1
1.24,17.89,0
9.83,68.61,1
4.72,29.08,0
3.24,29.81,0
2.25,31.26,0
9.74,47.75,1
5.76,46.34,1
9.47,82.26,1
10.25,91.22,1
10.48,65.28,1
6.16,67.81,1
2.85,46.17,1
1.30,37.62,0
4.64,65.38,1
3.75,20.05,0
3.21,54.54,1
8.64,64.04,1
4.53,49.99,1
9.00,46.66,1
5.01,36.69,0
9.21,76.37,1
6.88,53.11,1
6.93,46.53,1
0.83,41.49,1
11.34,73.26,1
7.12,39.60,0
7.30,34.77,0
3.08,31.79,0
2.61,46.78,1
6.71,55.74,1
1.15,10.81,0
5.66,53.51,1
3.72,45.59,1
11.25,100.00,1
8.36,62.45,1
3.11,31.64,0
8.58,54.26,1
3.62,43.07,1
6.72,45.00,1
10.90,65.72,1
6.16,48.69,1
3.99,20.17,0
3.35,50.50,1
11.02,75.72,1
10.37,83.08,1
8.55,62.60,1
11.94,97.29,1
4.09,45.74,1
0.71,26.55,0
6.37,63.77,1
4.88,32.02,0
8.52,77.08,1
7.56,58.30,1
8.35,29.90,0
1.85,37.64,0
8.64,59.17,1
0.01,8.82,0
0.40,18.29,0
3.48,54.79,1
1.55,20.93,0
1.80,20.43,0
2.88,28.62,0
2.01,12.18,0
2.20,44.76,1
9.79,81.03,1
3.38,44.71,1
4.67,54.09,1
7.57,54.00,1
11.49,64.25,1
5.13,61.39,1
0.67,26.16,0
8.89,68.89,1
0.59,12.44,0
0.71,47.08,1
8.28,76.83,1
0.04,26.76,0
2.75,54.36,1
6.76,55.10,1
2.86,19.55,0
11.88,100.00,1
7.43,74.87,1
7.74,74.46,1
11.28,100.00,1
4.63,51.95,1
10.50,93.00,1
6.67,43.03,1
5.87,16.15,0
3.28,27.75,0
11.45,63.28,1
8.53,71.99,1
3.30,27.17,0
3.04,35.36,0
4.05,38.82,0
8.15,78.68,1
10.96,86.85,1
10.40,89.22,1
10.97,78.07,1
1.59,10.93,0
8.97,54.73,1
9.66,84.43,1
2.29,39.14,0
4.16,62.60,1
5.11,5.48,0
11.27,100.00,1
10.29,75.38,1
8.82,74.39,1
9.11,74.85,1
11.33,70.44,1
2.02,39.26,0
11.04,87.41,1
1.36,20.16,0
1.51,15.62,0
9.16,68.78,1
4.67,28.57,0
4.46,51.40,1
7.29,61.22,1
8.20,61.66,1
0.29,21.86,0
6.25,69.23,1
4.30,35.06,0
10.95,50.17,1
2.82,19.31,0
10.12,84.23,1
1.95,49.99,1
7.99,69.94,1
7.85,63.40,1
8.39,42.05,1
3.22,40.06,1
5.50,60.04,1
4.81,41.04,1
8.73,84.01,1
8.69,86.27,1
1.72,41.42,1
9.62,85.66,1
1.89,21.43,0
8.11,64.31,1
4.00,49.47,1
2.44,47.07,1
1.75,12.15,0
6.31,47.20,1
8.09,54.25,1
2.81,26.98,0
6.98,44.87,1
9.17,69.55,1
4.66,50.01,1
0.91,19.43,0
10.55,65.53,1
6.48,54.13,1
1.93,24.98,0
1.36,25.17,0
3.08,16.66,0
9.45,72.87,1
11.64,87.34,1
1.03,18.77,0
10.99,87.74,1
9.54,76.05,1
0.18,30.93,0
5.49,29.03,0
8.88,69.74,1
3.42,39.25,0
0.68,35.67,0
4.35,66.56,1
1.19,0.00,0
11.79,66.46,1
8.64,62.14,1
6.94,74.44,1
8.52,56.14,1
8.89,62.21,1
0.44,11.30,0
4.25,41.42,1
11.04,77.43,1
9.70,69.15,1
10.82,94.81,1
2.00,22.91,0
9.63,66.01,1
8.55,72.67,1
2.79,44.48,1
4.28,39.62,0
7.41,57.96,1
7.15,65.04,1
5.08,27.92,0
7.44,82.81,1
7.52,76.53,1
2.41,5.44,0
8.54,64.58,1
1.45,37.36,0
11.05,72.38,1
11.23,73.12,1
8.47,58.39,1
2.87,38.62,0
11.27,84.04,1
9.25,80.50,1
4.27,32.85,0
10.51,93.99,1
3.52,49.03,1
0.92,33.25,0
3.21,21.02,0
10.79,65.03,1
4.00,36.62,0
8.71,55.20,1
9.69,72.96,1
10.95,66.34,1
1.48,41.69,1
4.21,47.02,1
3.99,52.00,1
11.08,75.52,1
1.43,44.76,1
6.79,79.54,1
2.62,28.71,0
7.30,54.15,1
2.19,17.52,0
0.73,27.07,0
3.79,55.98,1
11.57,100.00,1
6.10,33.60,0
0.89,1.55,0
11.72,91.49,1
2.93,37.44,0
6.59,66.65,1
7.42,56.71,1
2.83,51.96,1
4.06,37.84,0
5.06,38.08,0
4.62,37.21,0
10.09,71.87,1
0.53,10.14,0
10.30,74.90,1
5.31,43.59,1
10.39,79.19,1
7.37,46.74,1
6.73,72.49,1
8.91,70.67,1
9.31,81.19,1
8.31,53.16,1
5.49,48.16,1
9.88,64.36,1
3.62,66.53,1
11.04,84.82,1
1.21,24.62,0
6.70,67.46,1
9.45,64.24,1
3.54,39.60,0
1.84,26.72,0
2.13,35.20,0
3.29,30.03,0
9.18,66.81,1
11.43,98.22,1
7.10,55.40,1
0.29,22.72,0
0.27,13.04,0
7.36,74.90,1
1.49,21.76,0
5.75,35.66,0
4.23,39.89,0
3.61,54.32,1
1.73,21.33,0
1.89,29.18,0
3.52,53.88,1
9.63,66.31,1
9.58,76.34,1
11.28,100.00,1
8.12,71.84,1
10.01,59.63,1
7.99,48.58,1
4.36,40.30,1
1.87,50.23,1
4.34,58.42,1
8.56,55.83,1
3.65,33.39,0
6.58,52.62,1
3.56,73.57,1
11.13,83.45,1
6.65,49.30,1
11.02,71.32,1
3.78,28.55,0
5.19,66.57,1
6.04,51.89,1
9.53,74.70,1
8.93,61.08,1
0.95,14.34,0
1.90,34.18,0
1.91,18.15,0
1.07,34.84,0
4.61,52.57,1
4.54,31.40,0
10.89,79.92,1
10.33,72.31,1
7.48,67.94,1
5.72,60.48,1
8.68,63.19,1
1.60,23.34,0
11.00,71.72,1
0.76,15.55,0
9.50,74.04,1
7.64,80.24,1
9.94,91.26,1
7.73,57.91,1
7.90,82.51,1
1.06,40.61,1
9.07,86.36,1
5.84,41.09,1
1.99,25.68,0
1.74,20.92,0
2.47,50.64,1
10.53,91.23,1
7.83,71.97,1
0.20,20.27,0
0.81,22.94,0
5.78,38.86,0
3.60,34.73,0
8.50,72.52,1
10.76,77.25,1
2.15,44.04,1
1.05,14.40,0
5.62,42.90,1
4.06,34.84,0
5.40,49.86,1
1.46,22.36,0
9.81,86.90,1
2.11,38.32,0
7.88,80.13,1
1.11,37.07,0
3.49,42.75,1
6.04,68.53,1
5.46,73.42,1
0.70,33.22,0
4.95,39.62,0
1.95,27.02,0
5.49,47.10,1
1.91,29.72,0
0.95,29.84,0
3.46,24.14,0
8.46,44.73,1
1.72,13.39,0
8.24,38.67,0
2.41,28.15,0
7.53,57.96,1
